-- Merging decision tree log ---
manifest
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3f99d610a197ba6a15c5cbee4c3fc0fc\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\955413b85531504294598a8aedf3347f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1116c5b056454cbc3f6d3fc1e46b03c6\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7ee1f1b4cfb3c1c0a9b9a16c4e04a437\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\lijon\.gradle\caches\transforms-3\a12438a7e6da4bc6619f4005646152e2\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lijon\.gradle\caches\transforms-3\44fc53ad3ef1477fcc7b5dbdbf1cb4c0\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\lijon\.gradle\caches\transforms-3\9a84c5722fa11d69cc8a730de99e8735\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c27108d822d4835ca378be4500d89d8e\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\113275fc560decedfc2d866d5ff494a1\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
